200.17.202.62 (200.17.202.62)
p9-v1610-araucaria-c3sl.pop-pr.rnp.br (200.19.74.157)
e1-5-v103-lapa-araucaria.pop-pr.rnp.br (200.238.139.9)
as1916.pr.ix.br (200.219.140.5)
ms-pr-oi.bkb.rnp.br (200.143.252.98)
mt-ms-oi.bkb.rnp.br (200.143.252.101)
go-mt-oi.bkb.rnp.br (200.143.252.106)
df-go-oi.bkb.rnp.br (200.143.252.110)
ce-df-tlbrs.bkb.rnp.br (200.143.253.82)
ce2-ce.bkb.rnp.br (200.143.253.150)
rn-ce2-oi.bkb.rnp.br (200.143.252.137)
lanrn-rn.bkb.rnp.br (200.143.255.202)
* *
* *
* *
* *
* *
* *
* *
* *
* *
* *
* *
* *
* *
* *
* *
* *
* *
* *
