200.17.202.62 (200.17.202.62)
p9-v1610-araucaria-c3sl.pop-pr.rnp.br (200.19.74.157)
e1-5-v103-lapa-araucaria.pop-pr.rnp.br (200.238.139.9)
as1916.pr.ix.br (200.219.140.5)
ms-pr-oi.bkb.rnp.br (200.143.252.98)
mt-ms-oi.bkb.rnp.br (200.143.252.101)
go-mt-oi.bkb.rnp.br (200.143.252.106)
to-go-oi.bkb.rnp.br (200.143.252.169)
pa-to.bkb.rnp.br (200.143.253.49)
to-jto.bkb.rnp.br (200.143.255.137)
200.129.156.126 (200.129.156.126)
200.129.156.201 (200.129.156.201)
* *
* *
* *
* *
* *
* *
* *
* *
* *
* *
* *
* *
* *
* *
* *
* *
* *
* *
